Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> elementos
Rule 2     elementos -> elemento
Rule 3     elementos -> elementos elemento
Rule 4     elemento -> sentencia_print
Rule 5     elemento -> sentencia_if
Rule 6     elemento -> sentencia_control
Rule 7     elemento -> sentencia_incremento
Rule 8     elemento -> sentencia_asignacion
Rule 9     elemento -> sentencia_return
Rule 10    elemento -> funcion_void
Rule 11    elemento -> funcion_return
Rule 12    elemento -> declaracion_variable
Rule 13    elemento -> estructura_switch
Rule 14    elemento -> declaracion_map
Rule 15    elemento -> funcion_opcional
Rule 16    elemento -> estructura_while
Rule 17    elemento -> estructura_for
Rule 18    elemento -> declaracion_list
Rule 19    elemento -> declaracion_set
Rule 20    elemento -> funcion_nombrada
Rule 21    elemento -> declaracion_lambda
Rule 22    elemento -> clase
Rule 23    sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
Rule 24    sentencia_if -> IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque_no_vacio else_opcional
Rule 25    else_opcional -> <empty>
Rule 26    else_opcional -> ELSE bloque_no_vacio
Rule 27    bloque_no_vacio -> LLAVE_IZQ elementos LLAVE_DER
Rule 28    sentencia_control -> BREAK PUNTOYCOMA
Rule 29    sentencia_control -> CONTINUE PUNTOYCOMA
Rule 30    sentencia_incremento -> incremento PUNTOYCOMA
Rule 31    sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 32    funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 33    funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
Rule 34    bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER
Rule 35    sentencia_return -> RETURN expresion_general PUNTOYCOMA
Rule 36    bloque -> LLAVE_IZQ LLAVE_DER
Rule 37    bloque -> LLAVE_IZQ elementos LLAVE_DER
Rule 38    expresion_booleana -> expresion MAYOR expresion
Rule 39    expresion_booleana -> expresion MENOR expresion
Rule 40    expresion_booleana -> expresion IGUAL_IGUAL expresion
Rule 41    expresion_booleana -> expresion DISTINTO expresion
Rule 42    expresion_booleana -> expresion MAYOR_IGUAL expresion
Rule 43    expresion_booleana -> expresion MENOR_IGUAL expresion
Rule 44    expresion_booleana -> TRUE
Rule 45    expresion_booleana -> FALSE
Rule 46    expresion_booleana -> NOT expresion_booleana
Rule 47    expresion_booleana -> PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
Rule 48    expresion_booleana -> expresion_booleana AND expresion_booleana
Rule 49    expresion_booleana -> expresion_booleana OR expresion_booleana
Rule 50    expresion -> expresion MAS termino
Rule 51    expresion -> expresion MENOS termino
Rule 52    expresion -> termino
Rule 53    termino -> termino MULTIPLICACION factor
Rule 54    termino -> termino DIVISION factor
Rule 55    termino -> factor
Rule 56    factor -> ENTERO
Rule 57    factor -> DECIMAL
Rule 58    factor -> CADENA
Rule 59    factor -> IDENTIFICADOR
Rule 60    factor -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 61    factor -> TRUE
Rule 62    factor -> FALSE
Rule 63    factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER
Rule 64    factor -> factor PUNTO IDENTIFICADOR
Rule 65    factor -> factor CORCHETE_IZQ expresion CORCHETE_DER
Rule 66    incremento -> IDENTIFICADOR INCREMENTO
Rule 67    incremento -> IDENTIFICADOR DECREMENTO
Rule 68    incremento -> IDENTIFICADOR ASIGNACION expresion
Rule 69    estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
Rule 70    for_init -> <empty>
Rule 71    for_init -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 72    for_init -> VAR IDENTIFICADOR ASIGNACION expresion
Rule 73    declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
Rule 74    declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
Rule 75    lista_elementos -> expresion
Rule 76    lista_elementos -> lista_elementos COMA expresion
Rule 77    funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
Rule 78    lista_param_nombrados -> param_nombrado
Rule 79    lista_param_nombrados -> lista_param_nombrados COMA param_nombrado
Rule 80    param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 81    declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
Rule 82    lista_params -> <empty>
Rule 83    lista_params -> param_simple
Rule 84    lista_params -> lista_params COMA param_simple
Rule 85    param_simple -> tipo IDENTIFICADOR
Rule 86    lista_args -> <empty>
Rule 87    lista_args -> expresion
Rule 88    lista_args -> lista_args COMA expresion
